,JobCode,deptcount,srhrs,midhrs,jrhrs,officecount,ptodays,pjduration,additionalassignments,teamsize,projtags,overbudget
815,10803617,4,11.0,16.0,12.5,1,20,29,70,7,6,0
816,10804883,3,24.0,12.0,0.0,1,1,18,24,5,7,0
817,10803651,7,19.5,97.5,56.0,2,21,49,98,12,7,1
818,10804667,9,47.5,997.5,19.5,3,363,297,462,26,7,1
819,10859794,4,6.0,75.0,20.5,1,60,91,200,17,8,0
820,10874825,6,40.0,66.5,99.0,1,53,90,128,12,4,1
821,10804584,7,883.5,2459.5,287.25,1,458,240,443,28,13,1
822,10820357,6,131.0,36.0,35.0,2,30,60,194,13,6,0
823,10706721,6,3.0,7.75,121.5,1,43,144,416,16,4,0
824,10803805,7,1982.5,2213.5,1242.0,2,371,332,608,21,4,1
825,10803836,6,90.0,78.0,124.0,1,91,103,202,12,5,1
826,10874165,2,6.0,27.0,15.0,1,24,58,75,6,4,0
827,10803982,11,808.5,2976.25,671.0,3,63,43,141,53,9,0
828,10725691,5,8.75,25.5,0.0,2,12,58,190,10,6,0
829,10816438,6,11.0,54.75,48.25,1,13,80,96,9,10,0
830,10804220,5,16.25,317.75,60.0,3,62,119,228,12,4,1
831,10803536,7,171.5,689.75,393.5,1,371,244,635,30,6,0
832,10804357,3,0.0,12.0,28.0,1,31,260,84,4,8,1
833,10813005,5,32.0,320.25,175.0,2,124,65,273,20,4,1
834,10803736,9,65.5,550.75,8.25,2,165,158,244,23,14,1
835,10850091,5,71.5,82.0,0.0,1,8,39,12,5,8,0
836,10804067,5,381.0,39.25,0.0,2,16,53,197,9,4,0
837,H9175,7,639.5,555.25,248.25,2,122,116,302,23,14,1
838,10804916,12,435.25,320.0,117.5,3,1305,421,1733,41,12,0
839,10803801,8,321.75,315.5,17.25,4,111,99,227,18,4,0
840,10805049,5,71.25,273.0,5.0,1,9,113,137,9,5,0
841,C6699,9,225.0,177.0,394.75,2,184,134,374,21,9,1
842,10825966,6,89.0,28.0,88.0,3,13,20,49,12,8,1
843,10805179,5,349.0,20.0,55.0,2,152,203,217,12,14,1
844,10804834,5,488.75,369.0,249.0,2,149,95,296,23,5,1
845,10811482,9,651.75,1883.0,779.5,3,707,143,954,66,10,1
846,10827096,3,0.0,2.0,0.75,2,6,90,57,4,5,0
847,10804560,8,1156.5,2193.5,457.5,4,172,131,155,24,9,1
848,10804754,7,41.5,1190.0,615.5,2,367,250,356,24,11,1
849,10805038,6,457.0,555.25,1033.5,2,94,79,177,18,9,0
850,F9737,5,989.5,351.0,119.0,2,46,98,32,11,15,0
851,10827151,5,27.0,136.0,141.0,2,70,74,126,13,5,0
852,10803623,4,0.0,50.0,82.0,2,7,51,45,6,8,0
853,10850619,4,61.75,57.5,0.0,1,2,18,18,6,8,1
854,10840068,8,98.5,71.0,162.0,1,36,91,65,9,7,0
855,10803661,4,3.0,93.0,74.0,2,13,39,23,7,5,1
856,10804151,4,30.0,34.5,12.5,1,112,294,188,7,8,0
857,10805121,6,71.0,53.0,140.0,1,122,271,254,12,5,0
858,10836181,2,0.0,24.5,21.0,1,32,126,84,8,4,0
859,10838595,4,13.25,169.75,0.0,1,92,195,297,12,9,0
860,10804376,2,975.5,952.0,0.0,2,66,172,115,8,4,0
861,10805163,7,150.0,240.5,215.0,4,29,56,203,18,8,1
862,10804922,9,361.0,975.75,250.5,2,123,90,124,17,7,1
863,10874963,6,99.0,18.5,111.0,1,33,44,83,10,5,1
864,10853736,7,222.0,61.0,189.0,1,312,323,336,20,4,0
865,10804081,2,0.0,169.5,0.0,1,13,63,42,5,8,0
866,10822845,9,162.0,846.5,513.5,2,181,152,610,41,9,0
867,10824786,5,612.5,211.5,239.5,1,36,38,38,15,5,1
868,10885447,4,0.0,77.0,108.0,1,3,101,44,5,8,1
869,10805246,2,0.0,31.0,0.0,1,2,11,14,3,5,0
870,10803976,1,5.0,122.5,200.75,1,94,182,565,12,9,0
871,10803943,5,96.5,113.25,14.0,2,68,116,282,17,6,1
872,10803606,2,2.0,41.5,10.5,1,21,65,115,7,5,0
873,10919547,1,0.0,5.0,15.5,1,16,90,24,2,4,1
874,10825846,4,268.0,331.5,214.5,3,59,39,193,25,4,1
875,10803646,1,0.0,49.0,0.0,1,3,20,2,1,5,1
876,10856864,7,1518.75,817.0,605.25,5,257,130,231,32,8,1
877,B7000,6,17.0,3.0,298.0,1,2,63,89,8,6,0
878,10804989,5,849.0,1847.75,77.0,2,60,84,339,20,7,1
879,D6151,10,426.25,1035.0,1011.25,5,289,140,766,45,7,0
880,10803253,7,95.0,62.0,472.25,1,40,149,274,19,9,0
881,10804738,8,2314.0,463.75,1330.0,3,466,230,620,34,15,1
882,D6254,6,115.5,150.25,108.5,2,119,101,267,19,12,1
883,10803878,3,101.5,47.5,0.0,2,17,32,28,6,4,0
884,10819594,6,45.75,29.25,120.25,2,85,137,403,16,4,0
885,10804110,4,86.75,138.75,372.0,1,24,47,134,14,6,0
886,10826984,6,2.0,117.5,80.0,3,23,88,63,9,5,0
887,10803725,5,71.0,474.25,12.0,1,73,100,92,13,5,0
888,10892406,6,3.0,32.0,192.5,1,61,61,111,11,7,1
889,10803843,4,40.5,46.25,11.0,2,0,15,35,9,7,0
890,10804891,7,161.5,758.0,738.5,1,239,166,416,28,9,1
891,A7185,8,76.75,176.25,30.0,1,112,111,371,16,6,0
892,10853529,3,114.0,120.0,0.0,3,35,156,114,7,11,0
893,10803957,3,39.5,19.75,0.0,2,24,82,41,5,4,0
894,C6868,7,67.0,51.0,44.0,1,105,223,208,13,6,0
895,10803932,9,1418.0,764.25,1474.25,5,538,193,636,35,8,1
896,10874168,2,3.0,78.0,22.0,1,1,49,34,6,4,0
897,10875820,5,0.0,24.0,55.0,1,9,35,66,9,4,1
898,10803778,9,35.5,1.0,0.0,2,5,94,189,17,4,1
899,10829824,5,35.75,52.0,47.0,2,6,16,30,12,5,1
900,D6131,6,63.5,131.5,57.0,1,104,104,203,14,7,0
901,10837318,7,135.0,248.5,78.0,2,60,92,119,15,11,1
902,D6190,2,91.0,58.0,0.0,3,53,114,136,5,4,1
903,10803613,7,5.0,40.0,27.5,1,9,24,71,12,10,0
904,A7163,6,211.5,84.0,26.0,1,127,133,262,16,7,0
905,10853366,5,4.75,102.0,13.0,1,4,29,65,9,7,0
906,10803769,5,179.5,394.5,0.0,3,153,143,484,14,6,1
907,10805189,4,2.5,153.5,0.0,1,10,73,28,5,4,0
908,A7613,6,121.25,234.75,98.0,2,14,29,237,24,7,1
909,10823962,9,145.75,435.5,91.5,2,56,36,104,22,10,1
910,10804406,2,6.0,18.0,23.0,2,0,10,11,4,4,0
911,D6229,7,300.75,175.0,38.0,2,20,17,26,21,10,0
912,D6203,5,30.0,37.5,119.0,1,95,152,134,11,8,0
913,A7398,4,14.0,166.0,21.0,1,10,36,55,10,5,0
914,10898532,3,1.0,5.0,16.0,2,65,244,411,9,4,0
915,10804335,2,327.25,539.5,2223.0,3,237,364,235,14,10,1
916,A7313,3,233.0,462.0,402.0,1,21,105,41,6,5,0
917,10804944,7,84.5,77.5,481.0,2,80,104,411,23,7,0
918,10711214,10,268.25,531.5,16.0,3,80,117,571,32,6,1
919,10841741,5,130.25,197.0,86.5,2,12,43,151,16,6,1
920,10804121,8,198.0,235.75,34.0,1,185,274,532,19,5,1
921,10848731,1,0.0,8.75,2.0,1,15,30,35,3,7,0
922,10804390,4,2.5,522.5,72.25,3,373,412,353,14,6,0
923,10699624,4,48.0,15.75,159.0,1,15,56,125,7,4,1
924,10829456,3,0.0,56.0,18.0,2,3,42,20,5,4,0
925,N8550,5,107.0,150.0,30.5,3,25,25,145,16,6,0
926,10826465,3,86.25,496.0,13.0,1,21,50,64,12,6,0
927,10805176,4,17.0,31.5,0.0,1,40,60,61,6,4,1
928,10803586,5,780.25,110.0,17.5,2,116,189,522,17,5,1
929,10801886,6,132.0,2.25,0.0,1,56,85,164,9,11,1
930,10845549,3,0.5,67.5,0.0,2,8,45,48,5,6,1
931,10804940,9,53.75,97.0,0.0,3,130,211,158,14,10,1
932,10887294,4,68.0,10.0,40.0,1,52,163,91,6,4,0
933,10873231,2,0.0,461.75,205.75,1,71,48,239,24,6,0
934,10853376,5,118.5,107.75,0.0,3,10,29,95,14,8,0
935,A7764,5,0.0,138.0,395.0,1,12,34,112,12,4,1
936,10804872,7,67.0,148.5,151.5,1,68,98,284,18,8,1
937,10857728,5,4.0,47.0,0.0,2,6,56,80,8,8,0
938,10812908,4,4.0,45.5,0.0,2,40,106,67,5,6,1
939,A7150,7,318.5,256.75,234.0,2,104,117,313,21,6,1
940,10874857,2,0.0,2.0,13.0,1,2,16,34,4,4,0
941,10803652,4,13.5,149.0,166.0,1,30,72,54,7,5,1
942,10865427,2,38.5,176.0,0.0,2,11,53,63,5,4,1
943,10884511,5,61.5,75.0,42.0,1,24,30,23,9,5,0
944,10803792,7,218.5,125.25,28.5,4,61,69,200,24,15,0
945,10796986,6,73.0,172.5,0.0,2,29,50,27,8,6,1
946,10805138,5,229.0,60.75,39.0,2,59,86,238,17,8,0
947,10803986,4,285.25,108.25,11.0,1,24,134,166,9,8,1
948,D6301,4,121.75,454.5,21.5,2,49,131,239,12,11,0
949,10831170,2,0.0,111.0,461.75,1,3,75,14,4,11,1
950,10837849,1,6.0,23.0,25.5,1,36,101,222,11,6,1
951,10804264,5,11.75,154.5,141.5,1,127,272,182,13,7,0
952,10837571,3,0.0,78.0,74.0,1,1,25,11,4,4,0
953,10804856,6,511.0,1539.5,314.0,2,36,89,60,16,13,1
954,10857000,8,234.0,379.0,291.5,1,68,62,116,23,9,0
955,10829682,5,36.0,50.0,6.0,2,11,23,111,14,4,0
956,10803946,4,8.0,232.25,0.0,4,40,171,139,6,4,1
957,10804698,9,162.0,541.0,265.0,1,52,87,154,21,4,0
958,A7389,3,1.5,61.25,36.25,1,1,15,21,5,6,0
959,10832662,4,0.0,192.0,0.0,2,1,25,13,6,5,0
960,10813166,7,13.0,10.0,63.0,1,144,243,304,13,10,0
961,10725687,9,2440.25,297.0,309.5,3,287,211,908,25,9,1
962,N8517,5,103.5,15.5,31.5,2,23,52,115,11,6,1
963,10793866,7,193.25,163.75,75.5,2,148,91,421,21,5,1
964,10813951,6,69.5,16.0,30.0,2,15,25,26,7,8,1
965,10834941,7,302.5,958.0,0.0,1,91,70,73,15,5,1
966,10851964,2,0.0,31.5,1.0,1,8,72,143,9,6,0
967,10838439,5,0.0,13.0,28.0,2,48,153,134,8,6,0
968,10804726,5,118.5,40.0,39.0,1,68,58,125,18,4,1
969,10803809,3,1283.75,264.0,882.0,2,178,296,229,10,4,0
970,10885499,6,130.75,528.5,203.5,2,133,79,94,15,7,0
971,10803629,9,115.5,192.0,177.0,2,144,174,326,19,6,1
972,10805221,9,76.5,161.25,24.5,4,223,175,259,25,11,1
973,A7911,1,0.0,24.5,0.0,1,0,7,3,3,4,0
974,10836083,2,5.0,1.0,0.0,1,4,57,61,4,4,1
975,10842433,5,5.0,14.0,3.0,1,1,8,25,8,6,0
976,A7331,7,60.0,91.0,0.0,1,12,35,56,10,7,1
977,10803961,1,0.0,63.5,325.0,2,48,364,69,4,4,1
978,10803616,2,31.0,163.5,5.75,1,22,60,176,9,5,0
979,10834669,5,57.0,78.0,37.0,2,43,45,79,10,4,0
980,10813493,5,10.5,106.75,117.5,1,154,164,407,15,7,1
981,10804661,11,2736.25,999.5,3144.0,3,534,158,545,64,15,1
982,10805025,7,2738.5,149.0,0.0,2,118,182,82,13,9,1
983,10803861,5,8.25,60.0,242.5,3,66,59,119,14,4,1
984,10827134,2,29.5,36.5,78.0,1,52,83,195,9,7,0
985,10837697,4,0.0,21.25,23.0,3,13,50,43,5,6,1
986,10805128,5,58.0,9.5,177.0,2,28,46,208,17,8,0
987,10826951,3,125.0,143.5,158.0,1,18,29,20,9,8,1
988,10805251,5,5.0,45.25,15.0,1,58,196,214,11,7,0
989,10804242,5,135.0,81.0,32.0,1,32,68,219,15,4,0
990,A7747,5,0.0,35.5,18.0,1,3,34,97,10,4,0
991,10804361,4,0.0,18.0,0.0,2,4,20,46,8,7,0
992,10855311,9,659.25,1533.25,1161.0,1,235,91,417,40,7,1
993,10878432,4,60.0,68.0,31.5,1,4,18,31,6,7,0
994,10804105,6,1034.5,1225.5,1222.25,2,178,217,251,20,8,1
995,10874150,6,6.0,111.0,341.0,1,199,292,341,14,4,1
996,10805931,7,561.5,154.75,41.0,1,53,28,67,17,11,1
997,10849194,7,330.75,259.0,348.0,1,50,32,90,22,4,0
998,10803687,8,153.0,212.5,6.0,1,289,336,372,13,7,0
999,10804172,3,0.0,19.0,6.5,1,0,38,34,5,6,0
1000,10804285,3,704.0,661.0,0.0,2,15,87,29,9,4,1
1001,D6223,6,171.25,277.25,156.0,2,123,107,48,10,7,1
1002,10832547,2,0.0,413.5,0.0,1,4,94,50,2,5,1
1003,A7216,4,5.25,10.5,59.25,1,9,33,128,10,7,0
1004,10804966,7,838.0,800.75,69.5,4,59,38,129,29,7,1
1005,10803827,2,2.0,113.0,0.0,1,3,16,16,5,4,1
1006,10850051,3,21.0,17.5,51.0,1,14,28,40,7,4,1
1007,10803660,8,73.5,72.0,190.0,1,102,138,306,14,7,0
1008,10864518,7,134.0,31.0,86.5,2,67,92,198,20,8,0
1009,10866005,8,342.0,191.25,39.0,4,169,255,259,24,5,0
1010,10803254,9,60.0,141.0,26.5,1,138,249,266,13,6,0
1011,10874852,4,6.25,32.5,217.0,1,4,38,81,10,4,1
1012,10803668,4,205.0,629.75,105.0,3,281,172,621,26,6,0
1013,10851885,5,36.0,30.5,0.0,1,23,59,42,8,7,0
1014,10837752,3,16.25,95.0,77.5,2,49,151,47,4,5,0
1015,10804564,5,505.5,111.0,92.0,1,704,532,261,17,5,1
1016,10803558,5,6.0,5.0,40.5,1,15,38,55,7,4,0
1017,10804908,7,21.0,57.0,12.0,1,5,27,52,9,9,1
1018,10804781,6,87.25,11.5,71.0,1,108,108,165,13,5,1
1019,10803782,3,4.0,14.0,84.0,2,20,64,50,9,4,0
1020,10804866,9,1195.25,2721.75,1687.75,6,502,308,457,26,9,1
1021,N8531,4,37.5,249.0,56.5,2,5,21,32,10,10,0
1022,10805079,4,23.0,0.0,48.0,1,13,53,39,4,6,0
1023,10804910,5,25.5,0.0,131.25,3,18,143,60,8,4,1
1024,J6751,3,2.0,0.0,50.0,2,32,113,165,13,0,0
1025,10850157,2,0.0,0.0,100.5,1,18,248,43,3,10,1
1026,10804874,2,40.5,160.25,1.5,1,16,42,102,7,8,1
1027,10892443,3,0.0,40.0,15.0,2,0,15,13,4,5,0
1028,10825942,4,14.5,0.0,22.0,1,15,94,10,7,16,1
1029,10874824,4,5.5,50.5,2.0,1,37,108,96,7,4,0
1030,10894338,3,63.0,18.0,50.0,1,51,57,46,8,5,1
1031,10824504,8,574.5,284.5,119.0,2,247,174,295,20,8,1
1032,10803718,12,2982.0,3224.0,1499.25,6,502,145,567,58,9,0
1033,10804602,13,4720.75,14112.75,8913.75,6,432,89,598,108,19,1
1034,10805005,5,60.0,61.0,127.0,1,34,72,66,10,9,1
1035,10804236,9,595.0,376.75,139.5,2,81,46,468,44,11,0
1036,10803807,9,264.25,180.5,268.5,2,225,120,306,22,10,0
1037,10803569,8,325.5,394.5,357.75,3,673,391,751,25,5,1
1038,10823432,2,0.0,45.5,19.0,1,2,118,21,2,4,0
1039,10804996,5,157.0,290.0,44.0,2,105,168,95,10,4,1
1040,10803642,8,1071.0,543.5,903.25,4,77,70,263,34,14,0
1041,10828451,3,21.0,38.0,23.0,1,46,135,57,5,4,1
1042,A7199,6,27.0,140.5,138.5,1,18,37,151,16,6,1
1043,10860229,6,222.5,360.0,361.0,1,75,74,128,20,10,0
1044,10818544,3,0.0,136.0,171.0,2,2,182,27,4,5,1
1045,10761530,4,146.5,108.0,177.0,3,29,46,89,12,4,1
1046,10803692,5,3.5,62.5,91.0,1,32,112,76,9,6,1
1047,10804859,3,0.0,6.5,7.0,1,14,29,13,3,5,0
1048,10865296,11,1693.5,1545.0,857.5,4,316,60,333,57,6,0
1049,10803821,8,79.0,176.0,71.0,2,75,60,269,23,5,0
1050,10804574,7,1855.5,458.25,22.5,1,339,221,633,20,9,1
1051,10882792,7,41.5,102.5,512.5,2,122,168,220,14,4,1
1052,10803954,1,5.25,7.0,15.25,1,40,241,396,7,5,0
1053,10834007,7,51.5,132.75,61.25,1,40,81,162,14,4,1
1054,10866741,13,1213.5,901.0,186.0,3,300,77,433,53,8,1
1055,10850267,4,5.0,39.75,37.75,2,45,67,198,14,4,0
1056,10803867,7,27.0,153.0,26.5,2,19,49,107,13,5,0
1057,10811463,4,15.0,6.0,52.0,2,18,36,155,13,4,0
1058,10847227,5,147.0,187.5,38.0,2,58,67,60,11,7,1
1059,S5689,3,0.0,1.0,20.0,1,33,50,58,5,7,1
1060,10836180,2,6.0,68.5,50.75,1,77,129,169,11,4,1
1061,10885606,4,8.75,15.5,6.5,1,2,11,49,7,6,0
1062,10825295,5,88.5,125.0,130.0,2,83,87,64,13,11,1
1063,10874151,4,2.0,109.5,170.0,1,17,74,128,10,4,1
1064,10775730,4,8.75,4088.0,16.0,2,224,364,420,19,5,0
1065,10817413,5,88.0,112.0,2.5,3,3,4,34,17,7,1
1066,10889157,4,116.5,62.75,36.5,2,11,32,48,9,5,0
1067,A7908,10,87.5,298.0,469.0,3,151,140,639,34,4,1
1068,10831426,5,111.75,33.75,105.0,2,121,164,543,16,5,0
1069,10845991,7,0.0,145.5,180.5,2,40,81,66,10,5,0
1070,10804978,5,800.75,1408.5,957.5,4,267,323,164,17,4,1
1071,A7315,5,122.0,76.75,66.5,1,145,172,247,18,6,1
1072,10825468,5,321.75,541.75,25.0,1,4,37,125,15,6,1
1073,C6698,7,65.0,136.0,274.5,2,180,148,345,17,9,1
1074,10869700,5,179.0,99.0,126.0,1,56,62,29,11,4,1
1075,10870071,8,85.75,42.75,41.75,3,37,69,126,16,11,1
1076,10804755,6,244.0,147.75,430.0,1,60,52,187,19,4,1
1077,D6329,5,127.0,39.0,3.0,1,64,59,83,9,8,1
1078,10794686,9,426.5,796.25,58.5,6,413,344,1163,31,6,1
1079,G8146,3,28.0,60.0,203.0,3,31,91,46,7,5,0
1080,10882195,7,82.25,220.5,6.0,3,62,65,83,13,6,0
1081,10874845,5,89.25,364.0,8.0,1,29,106,123,10,4,0
1082,10804066,1,0.0,7.0,92.75,1,133,234,367,8,4,0
1083,A7717,7,283.25,103.0,64.0,3,41,39,222,18,6,1
1084,10804603,9,805.75,982.75,1535.5,5,424,334,431,25,6,0
1085,10804544,12,6855.25,4782.5,3530.75,3,2513,529,1444,67,4,1
1086,10825388,9,95.5,146.5,27.75,3,54,45,256,27,4,1
1087,10801897,11,212.5,419.0,148.75,5,443,356,1086,27,7,1
1088,10804496,9,854.5,123.0,191.0,4,71,89,293,26,9,1
1089,10837669,6,189.75,510.25,253.75,2,79,70,228,26,6,1
1090,10861619,6,73.5,470.0,509.5,1,183,255,354,21,4,0
1091,10823701,3,0.0,0.5,689.5,1,11,145,149,6,5,0
1092,10828091,9,210.5,324.0,196.5,1,158,77,175,24,12,0
1093,10821732,5,268.5,267.5,343.75,1,83,118,75,16,17,1
1094,A7763,6,101.5,52.25,0.5,1,16,47,119,9,6,0
1095,10825591,5,37.25,121.0,7.0,2,27,54,124,8,5,0
1096,10804982,4,0.0,361.5,67.0,1,23,113,84,8,5,0
1097,10804647,6,0.0,96.0,16.5,2,31,93,97,14,4,1
1098,10804929,8,661.0,2429.0,1330.75,2,565,152,1196,70,5,1
1099,10804938,3,114.0,48.5,518.0,2,49,58,53,10,6,0
1100,10804861,12,2010.75,3070.75,961.75,5,442,114,835,63,8,0
1101,10875676,3,0.0,2.0,16.0,2,5,88,19,3,4,1
1102,10803664,3,15.0,55.0,26.0,1,96,346,88,4,5,0
1103,10945344,4,0.0,55.0,95.5,1,65,193,78,5,4,0
1104,10856298,6,422.5,189.5,12.25,1,113,76,169,15,4,1
1105,10804350,6,20.0,200.5,51.0,3,124,161,292,16,8,0
1106,10842432,5,55.0,91.5,10.0,1,8,18,32,9,7,1
1107,10812056,4,180.25,164.5,52.5,2,29,25,59,14,4,1
1108,10835134,3,169.0,468.75,8.5,2,65,103,59,10,4,0
1109,10804613,5,37.5,348.0,30.0,1,18,60,38,13,5,0
1110,10849244,10,225.0,35.5,48.5,1,12,39,157,24,8,0
1111,10804524,3,5.0,19.0,0.5,1,0,3,10,4,4,0
1112,10860230,10,630.25,1144.5,546.5,2,325,88,419,47,6,0
1113,10804147,2,5.0,205.5,9.0,2,33,126,285,9,8,1
1114,10804917,4,86.5,37.0,111.0,1,55,61,87,12,7,1
1115,10804964,8,332.5,1154.5,686.5,3,318,247,257,17,5,1
1116,10803528,7,332.0,319.0,52.5,3,20,34,57,21,4,0
1117,D6319,7,106.75,179.25,136.0,2,96,67,296,26,8,0
1118,10804427,5,78.25,88.5,70.0,1,28,39,80,14,4,1
1119,10804368,6,190.25,128.5,188.0,2,54,67,161,16,5,1
1120,10829826,5,34.0,89.75,14.5,1,12,29,62,11,5,1
1121,10848236,5,63.0,23.0,8.0,1,64,128,91,8,4,0
1122,10821818,4,32.0,28.0,5.0,1,33,97,57,5,4,0
1123,10803636,6,27.0,42.0,5.0,1,133,177,360,13,4,0
1124,10803732,4,117.25,125.25,107.5,2,41,102,138,9,7,1
1125,10804466,5,1.0,16.0,4.0,1,0,36,46,7,7,0
1126,10853959,2,0.0,18.5,2.5,1,12,40,32,5,6,0
1127,10874855,8,90.5,241.5,175.5,1,20,46,97,16,4,0
1128,10804070,1,2.0,117.25,93.5,2,135,311,597,13,4,0
1129,10874164,4,5.0,73.0,71.0,2,27,72,117,10,4,0
1130,10803862,5,0.0,30.5,8.0,1,31,439,244,10,4,0
1131,10805062,6,188.75,286.5,138.75,1,58,53,148,21,6,0
1132,F9713,5,576.25,125.5,94.5,1,11,26,0,11,15,1
1133,10875068,4,17.0,8.5,20.0,2,0,12,18,6,6,0
1134,10804232,12,3139.0,1007.0,468.25,6,274,91,550,62,8,1
1135,10804108,9,713.75,178.75,9.0,3,161,159,196,21,6,1
1136,10851043,2,0.0,35.0,44.0,1,7,79,77,6,5,0
1137,10832751,3,32.75,20.0,31.0,1,3,26,23,6,7,1
1138,10804313,3,478.0,1758.0,726.25,4,505,344,429,30,11,1
1139,10803731,7,68.0,7.5,20.0,1,29,52,81,9,4,1
1140,10833701,2,0.0,13.0,398.75,1,9,132,158,6,5,0
1141,10804992,7,602.75,1120.25,820.5,3,123,75,502,41,6,0
1142,10792995,8,90.0,339.25,51.5,2,279,206,546,25,4,0
1143,10803948,1,191.0,304.75,62.0,1,59,364,52,3,5,1
1144,10846983,5,400.0,610.0,3262.5,2,62,91,10,13,10,1
1145,10813082,8,256.0,1002.0,1151.5,1,254,243,608,31,9,1
1146,10840820,9,154.5,178.5,33.0,2,268,202,497,21,6,1
1147,10804987,6,96.5,55.0,45.5,1,181,215,329,17,5,0
1148,10803679,3,299.0,246.0,309.5,2,29,74,45,10,4,1
1149,10804044,1,47.0,447.75,46.5,1,277,126,612,25,5,1
1150,10885298,2,0.0,7.5,9.5,1,30,97,93,4,6,0
1151,A7422,4,11.0,16.0,6.5,1,29,69,60,8,4,0
1152,10804266,5,226.5,239.75,40.0,1,286,242,256,14,6,1
1153,10805031,3,16.0,0.0,184.0,1,55,115,102,6,4,1
1154,10832602,6,3.0,16.0,12.5,1,8,7,47,12,7,0
1155,10806253,6,55.75,8.0,1.5,1,17,51,238,12,5,1
1156,A7170,7,237.0,74.5,37.0,2,72,43,129,16,5,1
1157,10804728,4,46.0,11.0,23.5,1,92,187,160,7,4,1
1158,10805014,7,107.0,297.75,152.25,1,111,146,369,17,9,0
1159,10804334,5,27.0,84.0,31.0,3,60,123,129,10,7,1
1160,10832119,7,244.5,263.5,195.5,2,145,85,211,23,7,1
1161,10804833,1,0.0,6.0,1.0,1,4,29,25,3,4,0
1162,10805081,5,16.0,50.0,10.0,1,0,6,18,7,6,1
1163,10880777,5,37.0,47.0,194.0,2,30,34,47,10,7,1
1164,10803579,14,839.0,1450.75,893.5,6,1341,366,1353,54,12,0
1165,10803850,6,129.0,244.0,394.5,3,139,148,187,23,10,1
1166,10803753,8,27.5,82.5,29.25,2,70,152,370,18,10,1
1167,10823050,4,84.5,450.0,548.25,2,43,62,192,19,9,0
1168,N8563,2,1.5,0.0,238.5,2,0,44,58,4,4,1
1169,10817306,8,57.5,170.5,4.0,1,17,11,51,16,9,1
1170,10804791,3,13.0,94.5,94.0,1,70,207,50,8,6,1
1171,10804979,5,1561.5,563.25,48.0,2,151,193,458,19,7,1
1172,10817283,9,130.5,532.0,717.5,3,447,267,642,30,6,0
1173,D6117,6,60.5,132.0,194.0,2,110,130,129,13,9,1
1174,10832046,6,264.5,1220.0,819.0,2,147,130,143,16,7,1
1175,10816139,3,31.0,214.25,160.0,1,94,158,216,11,4,0
1176,10868790,4,26.0,141.0,41.5,1,31,48,67,9,4,0
1177,10804712,9,414.75,555.25,459.75,4,299,163,381,31,10,1
1178,10814999,4,26.5,29.0,16.5,1,12,47,33,5,7,0
1179,10804590,9,1792.5,1493.5,1232.0,3,159,89,103,29,8,1
1180,10804724,8,602.0,354.0,258.0,2,188,112,313,29,12,1
1181,10812127,6,132.5,399.0,49.5,2,93,60,241,23,4,1
1182,10804764,5,39.0,3.0,304.0,1,35,87,86,9,7,1
1183,10857670,2,87.0,127.5,52.0,1,122,302,482,11,4,0
1184,10846162,8,682.0,740.75,568.5,5,265,176,322,25,5,0
1185,10848689,2,38.0,0.0,1.0,1,6,75,16,3,10,1
1186,10868158,5,41.0,62.0,44.75,1,22,28,42,9,8,1
1187,10858271,9,501.75,1129.75,108.0,1,63,41,104,22,5,0
1188,10805166,5,18.5,113.0,99.5,1,44,35,79,11,4,1
1189,A7538,4,1.0,8.0,28.5,1,4,54,176,7,5,1
1190,10804995,7,58.75,29.0,6.0,2,42,46,77,12,8,1
1191,10801909,5,55.25,93.5,42.0,1,62,78,207,10,6,1
1192,10813163,3,194.5,6058.25,358.0,1,78,138,167,23,5,1
1193,10837973,5,0.0,72.5,117.5,1,10,54,23,6,6,0
1194,10803866,8,159.5,170.75,134.5,2,86,270,321,12,6,1
1195,N8529,3,11.5,10.5,5.75,1,4,18,28,8,10,1
1196,10826480,6,24.0,24.5,69.5,2,65,87,166,14,6,0
1197,A7698,9,196.25,251.75,52.5,3,67,52,325,23,7,1
1198,10804432,4,9.0,2.0,9.0,1,0,13,31,6,4,0
1199,10804816,6,379.25,1029.25,643.5,2,120,136,87,14,9,1
1200,A7217,7,195.0,344.5,3.0,2,92,104,172,18,7,1
1201,10827155,4,8.5,114.0,23.0,2,25,38,61,10,4,0
1202,10823930,10,846.0,1649.25,188.0,4,437,165,586,40,9,0
1203,10880462,6,138.25,492.0,12.0,1,42,65,111,14,8,0
1204,10833674,4,8.0,75.0,107.0,1,54,179,88,10,6,0
1205,10804918,5,31.5,21.5,15.5,1,33,46,145,12,6,1
1206,10804731,4,42.0,61.0,5.0,2,79,103,134,10,4,0
1207,10919546,2,1.5,5.0,24.25,1,33,90,49,4,4,0
1208,10804096,4,534.0,1061.0,2686.5,6,526,422,513,24,8,1
1209,10860784,3,0.0,292.5,434.75,1,32,61,70,10,4,1
1210,10835066,7,1050.0,1881.0,606.0,3,536,324,532,31,6,0
1211,10803973,6,18.0,18.0,41.0,1,17,84,134,11,7,0
1212,10874847,3,0.0,53.0,40.0,1,6,64,57,5,4,0
1213,C6440,5,328.5,416.75,408.0,2,181,203,358,17,0,1
1214,10874149,2,0.0,33.0,27.0,1,22,38,43,5,4,0
1215,10887455,7,79.5,43.0,39.0,1,41,28,49,14,6,1
